super_iri,super_label,sub_iri,sub_label,o1,o2,category,
http://purl.obolibrary.org/obo/HP_0001836,Camptodactyly of toe,http://purl.obolibrary.org/obo/HP_0100353,Contracture of the distal interphalangeal joint of the 3rd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001836,Camptodactyly of toe,http://purl.obolibrary.org/obo/HP_0100352,Contracture of the distal interphalangeal joint of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010241,Short proximal phalanx of finger,http://purl.obolibrary.org/obo/HP_0009638,Short proximal phalanx of thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010189,Osteolytic defects of the distal phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010417,Osteolytic defects of the distal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010493,Long metacarpals,http://purl.obolibrary.org/obo/HP_0006040,Long second metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010275,Pseudoepiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009671,Pseudoepiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_3000036,Abnormality of head blood vessel,http://purl.obolibrary.org/obo/HP_0031310,Basilar artery calcification,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0007988,Macular hypopigmentation,http://purl.obolibrary.org/obo/HP_0012643,Foveal hypopigmentation,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005344,Abnormal carotid artery morphology,http://purl.obolibrary.org/obo/HP_3000065,Abnormal lacrimal artery morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010242,Aplasia of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009637,Absent proximal phalanx of thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100037,Abnormality of the scalp hair,http://purl.obolibrary.org/obo/HP_0040055,Short lower eyelashes,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100037,Abnormality of the scalp hair,http://purl.obolibrary.org/obo/HP_0040054,Short upper eyelashes,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100037,Abnormality of the scalp hair,http://purl.obolibrary.org/obo/HP_0040053,Long lower eyelashes,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009832,Abnormal distal phalanx morphology of finger,http://purl.obolibrary.org/obo/HP_0005848,Bifid thumb distal phalanx,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002062,Morphological abnormality of the pyramidal tract,http://purl.obolibrary.org/obo/HP_0007299,Dysfunction of lateral corticospinal tracts,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010184,Abnormality of toe proximal phalanx,http://purl.obolibrary.org/obo/HP_0010052,Abnormality of the proximal phalanx of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010245,Abnormality of the epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009663,Abnormality of the epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010269,Bracket epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009665,Bracket epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009811,Abnormality of the elbow,http://purl.obolibrary.org/obo/HP_0003995,Abnormality of the radial head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011805,Abnormal muscle morphology,http://purl.obolibrary.org/obo/HP_3000072,Abnormal levator palpebrae superioris morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010210,Triangular shaped proximal phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010402,Triangular shaped proximal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010202,Duplication of middle phalanx of toe,http://purl.obolibrary.org/obo/HP_0100411,Complete duplication of the middle phalanx of the 4th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0010046,Aplasia of the 5th metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0010043,Aplasia of the 4th metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001367,Abnormal joint morphology,http://purl.obolibrary.org/obo/HP_0005645,Intervertebral disk calcification,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0011822,Broad chin,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002418,Abnormality of midbrain morphology,http://purl.obolibrary.org/obo/HP_0002410,Aqueductal stenosis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002754,Osteomyelitis,http://purl.obolibrary.org/obo/HP_0000265,Mastoiditis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005916,Abnormal metacarpal morphology,http://purl.obolibrary.org/obo/HP_0010029,Curved 1st metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005916,Abnormal metacarpal morphology,http://purl.obolibrary.org/obo/HP_0010028,Bullet-shaped 1st metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004100,Abnormal 2nd finger morphology,http://purl.obolibrary.org/obo/HP_0009548,Bullet-shaped phalanges of the 2nd finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0008117,Shortening of the talar neck,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0010040,Aplasia of the 3rd metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0009183,Joint contracture of the 5th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005652,Cortical sclerosis,http://purl.obolibrary.org/obo/HP_0005045,Diaphyseal cortical sclerosis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000291,Abnormality of facial adipose tissue,http://purl.obolibrary.org/obo/HP_3000021,Abnormality of buccal fat pad,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000157,Abnormality of the tongue,http://purl.obolibrary.org/obo/HP_0000190,Abnormal oral frenulum morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0010037,Aplasia of the 2nd metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001574,Abnormality of the integument,http://purl.obolibrary.org/obo/HP_0000058,Abnormality of the labia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001679,Abnormal aortic morphology,http://purl.obolibrary.org/obo/HP_0002636,Dilatation of an abdominal artery,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0030870,Abnormality of spinal facet joint,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0045016,Elevated serum long-chain fatty acids,http://purl.obolibrary.org/obo/HP_0410154,Increased level of myristic acid in serum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000971,Abnormality of the sweat gland,http://purl.obolibrary.org/obo/HP_0040097,Neoplasm of the ceruminal gland,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011911,Abnormality of metacarpophalangeal joint,http://purl.obolibrary.org/obo/HP_0009186,Contracture of the metacarpophalangeal joint of the 5th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005916,Abnormal metacarpal morphology,http://purl.obolibrary.org/obo/HP_0010016,Bracket epiphysis of the 1st metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040290,Abnormality of skeletal muscles,http://purl.obolibrary.org/obo/HP_3000073,Abnormality of levator veli palatini muscle,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001291,Abnormal cranial nerve morphology,http://purl.obolibrary.org/obo/HP_3000048,Abnormal great auricular nerve morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010278,Triangular epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009674,Triangular epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0001245,Small thenar eminence,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011121,Abnormality of skin morphology,http://purl.obolibrary.org/obo/HP_0012882,Hyperplastic labia majora,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001495,Carpal osteolysis,http://purl.obolibrary.org/obo/HP_0006202,Osteolysis of scaphoids,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001572,Macrodontia,http://purl.obolibrary.org/obo/HP_0011093,Molarization of premolar,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010271,Enlarged epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009158,Enlarged epiphysis of the proximal phalanx of the 5th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040290,Abnormality of skeletal muscles,http://purl.obolibrary.org/obo/HP_3000067,Abnormal lateral cricoarytenoid muscle morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001679,Abnormal aortic morphology,http://purl.obolibrary.org/obo/HP_0012326,Abnormal celiac artery morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0025424,Abnormal larynx physiology,http://purl.obolibrary.org/obo/HP_0031801,Vocal cord dysfunction,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010268,Absent epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009664,Absent epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011029,Internal hemorrhage,http://purl.obolibrary.org/obo/HP_0001933,Subcutaneous hemorrhage,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003319,Abnormality of the cervical spine,http://purl.obolibrary.org/obo/HP_0005857,Cervical spina bifida,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009824,Upper limb undergrowth,http://purl.obolibrary.org/obo/HP_0003997,Hypoplastic radial head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009816,Lower limb undergrowth,http://purl.obolibrary.org/obo/HP_0012789,Hypoplasia of the calcaneus,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003272,Abnormality of the hip bone,http://purl.obolibrary.org/obo/HP_0010456,Abnormality of the greater sacrosciatic notch,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0006339,Conical mandibular incisor,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005344,Abnormal carotid artery morphology,http://purl.obolibrary.org/obo/HP_3000024,Abnormal facial artery morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100387,Aplasia of the middle phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010434,Aplasia of the middle phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011805,Abnormal muscle morphology,http://purl.obolibrary.org/obo/HP_0001540,Diastasis recti,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005035,Shortening of all phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010111,Short phalanx of hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004426,Abnormality of the cheek,http://purl.obolibrary.org/obo/HP_0000197,Abnormal parotid gland morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0012789,Hypoplasia of the calcaneus,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011849,Abnormal bone ossification,http://purl.obolibrary.org/obo/HP_0030290,Unossified sacrum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0009274,Joint contracture of the 4th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010203,Aplasia/hypoplasia of proximal toe phalanx,http://purl.obolibrary.org/obo/HP_0010085,Aplasia/Hypoplasia of the proximal phalanx of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011842,Abnormality of skeletal morphology,http://purl.obolibrary.org/obo/HP_0001566,Widely-spaced maxillary central incisors,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040073,Abnormal forearm bone morphology,http://purl.obolibrary.org/obo/HP_0003997,Hypoplastic radial head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040073,Abnormal forearm bone morphology,http://purl.obolibrary.org/obo/HP_0003998,Constricted radial neck,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040290,Abnormality of skeletal muscles,http://purl.obolibrary.org/obo/HP_0430017,Abnormality of uvular muscle,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011509,Macular hyperpigmentation,http://purl.obolibrary.org/obo/HP_0008001,Foveal hyperpigmentation,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009944,Partial duplication of thumb phalanx,http://purl.obolibrary.org/obo/HP_0005848,Bifid thumb distal phalanx,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002689,Absent paranasal sinuses,http://purl.obolibrary.org/obo/HP_0002688,Absent frontal sinuses,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008438,Vertebral arch anomaly,http://purl.obolibrary.org/obo/HP_0030870,Abnormality of spinal facet joint,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010196,Bullet-shaped middle toe phalanx,http://purl.obolibrary.org/obo/HP_0010406,Bullet-shaped middle phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003037,Enlarged joints,http://purl.obolibrary.org/obo/HP_0000920,Enlargement of the costochondral junction,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0025033,Abnormality of digestive system morphology,http://purl.obolibrary.org/obo/HP_0005483,Abnormal epiglottis morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003999,Abnormality of radial epiphyses,http://purl.obolibrary.org/obo/HP_0003995,Abnormality of the radial head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000271,Abnormality of the face,http://purl.obolibrary.org/obo/HP_3000025,Abnormality of ciliary ganglion,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010207,Osteolytic defect of the proximal toe phalanx,http://purl.obolibrary.org/obo/HP_0010399,Osteolytic defects of the proximal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001436,Abnormality of the foot musculature,http://purl.obolibrary.org/obo/HP_0002601,Paresis of extensor muscles of the big toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009911,Abnormal temporal bone morphology,http://purl.obolibrary.org/obo/HP_0011376,Morphological abnormality of the vestibule of the inner ear,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010655,Epiphyseal stippling,http://purl.obolibrary.org/obo/HP_0010158,Stippling of the epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004321,Bladder fistula,http://purl.obolibrary.org/obo/HP_0100525,Urachus fistula,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100946,Sclerosis of proximal toe phalanx,http://purl.obolibrary.org/obo/HP_0100943,Sclerosis of the proximal phalanx of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0025033,Abnormality of digestive system morphology,http://purl.obolibrary.org/obo/HP_0040257,Abnormal size of nasopharyngeal adenoids,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040008,Aplasia of facial bones,http://purl.obolibrary.org/obo/HP_0009939,Mandibular aplasia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004426,Abnormality of the cheek,http://purl.obolibrary.org/obo/HP_3000005,Abnormality of masseter muscle,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009488,Absent epiphyses of the 2nd finger,http://purl.obolibrary.org/obo/HP_0009596,Aplasia of the proximal phalanx of the 2nd finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0010150,Bracket epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0010151,Cone-shaped epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001440,Metatarsal synostosis,http://purl.obolibrary.org/obo/HP_0010073,Synostosis involving the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004010,Small radial epiphyses,http://purl.obolibrary.org/obo/HP_0006386,Hypoplastic distal radial epiphyses,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010192,Triangular shaped distal phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010420,Triangular shaped distal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0010159,Triangular epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0010157,Small epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003037,Enlarged joints,http://purl.obolibrary.org/obo/HP_0003183,Wide pubic symphysis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100491,Abnormality of lower limb joint,http://purl.obolibrary.org/obo/HP_0025004,Hallux rigidus,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0040309,Increased size of the mandible,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001291,Abnormal cranial nerve morphology,http://purl.obolibrary.org/obo/HP_3000075,Abnormal lingual nerve morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010211,Duplication of proximal phalanx of toe,http://purl.obolibrary.org/obo/HP_0010094,Complete duplication of the proximal phalanx of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008103,Delayed tarsal ossification,http://purl.obolibrary.org/obo/HP_0011836,Delayed talus ossification,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010345,Flexion contracture of the 5th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002157,Azotemia,http://purl.obolibrary.org/obo/HP_0410052,Increased level of allantoin in serum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000152,Abnormality of head or neck,http://purl.obolibrary.org/obo/HP_0410273,Retropharyngeal hemangioma,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002157,Azotemia,http://purl.obolibrary.org/obo/HP_0410053,Increased level of GABA in serum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000600,Abnormality of the pharynx,http://purl.obolibrary.org/obo/HP_0100765,Abnormality of the tonsils,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005913,Abnormality of metacarpal epiphyses,http://purl.obolibrary.org/obo/HP_0010224,Abnormality of the epiphysis of the 4th metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011885,Hemorrhage of the eye,http://purl.obolibrary.org/obo/HP_0031803,Fundus hemorrhage,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002152,Hyperproteinemia,http://purl.obolibrary.org/obo/HP_0003165,Elevated circulating parathyroid hormone level,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005913,Abnormality of metacarpal epiphyses,http://purl.obolibrary.org/obo/HP_0010220,Abnormality of the epiphysis of the 2nd metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000153,Abnormality of the mouth,http://purl.obolibrary.org/obo/HP_0000277,Abnormality of the mandible,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100500,Fibular deviation of toes,http://purl.obolibrary.org/obo/HP_0100346,Fibular deviation of the 5th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0001421,Abnormality of the musculature of the hand,http://purl.obolibrary.org/obo/HP_0007181,Interosseus muscle atrophy,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010339,Flexion contracture of the 4th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003635,Loss of subcutaneous adipose tissue in limbs,http://purl.obolibrary.org/obo/HP_0009017,Loss of gluteal subcutaneous adipose tissue,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005773,Short forearm,http://purl.obolibrary.org/obo/HP_0003022,Hypoplasia of the ulna,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003549,Abnormality of connective tissue,http://purl.obolibrary.org/obo/HP_0002753,Thin bony cortex,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010207,Osteolytic defect of the proximal toe phalanx,http://purl.obolibrary.org/obo/HP_0010089,Osteolytic defects of the proximal phalanx of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003690,Limb muscle weakness,http://purl.obolibrary.org/obo/HP_0003392,First dorsal interossei muscle weakness,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010212,Flexion contracture of the hallux,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010333,Flexion contracture of 3rd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0010487,Small hypothenar eminence,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005344,Abnormal carotid artery morphology,http://purl.obolibrary.org/obo/HP_3000074,Abnormal lingual artery morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000674,Anodontia,http://purl.obolibrary.org/obo/HP_0012738,Agenesis of canine,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0030813,Absent tonsils,http://purl.obolibrary.org/obo/HP_0040259,Aplastic nasopharyngeal adenoids,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010187,Bullet-shaped distal toe phalanx,http://purl.obolibrary.org/obo/HP_0010415,Bullet-shaped distal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011911,Abnormality of metacarpophalangeal joint,http://purl.obolibrary.org/obo/HP_0009470,Contracture of the metacarpophalangeal joint of the 3rd finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040286,Abnormality of axial muscles,http://purl.obolibrary.org/obo/HP_0001540,Diastasis recti,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011121,Abnormality of skin morphology,http://purl.obolibrary.org/obo/HP_0001806,Onycholysis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0030812,Enlarged tonsils,http://purl.obolibrary.org/obo/HP_0040261,Increased size of nasopharyngeal adenoids,hp.owl,hp_no_uberon.owl,o_not_o2,
